Date,Atl,Bos,Bkn,Cha,Chi,Cle,Dal,Den,Det,Gsw,Hou,Ind,LAC,LAL,Mem,Mia,Mil,Min,NO,NY,OKC,Orl,Phi,Pho,Por,Sac,SA,Tor,Uth,Was,Date
Sa-2/9,cha,lac,,@ atl,was,@ ind,,,,,okc,cle,@ bos,,nor,,orl,,@ mem,tor,@ hou,@ mil,,,,,@ uth,@ nyk,sas,@ chi,Sa-2/9
Su-2/10,orl,,,,,,por,,,mia,,,,@ phi,,@ gsw,,,,,,@ atl,lal,@ sac,@ dal,pho,,,,,Su-2/10
Mo-2/11,,,@ tor,@ ind,mil,nyk,@ hou,mia,was,,dal,cha,@ min,,,@ den,@ chi,lac,,@ cle,por,,,,@ okc,,,bkn,,@ det,Mo-2/11
Tu-2/12,lal,@ phi,,,,,,,,uth,,,,@ atl,sas,,,,orl,,,@ nor,bos,,,,@ mem,,@ gsw,,Tu-2/12
We-2/13,,det,@ cle,,mem,bkn,mia,sac,@ bos,@ por,@ min,mil,pho,,@ chi,@ dal,@ ind,hou,,phi,,,@ nyk,@ lac,gsw,@ den,,was,,@ tor,We-2/13
Th-2/14,nyk,,,@ orl,,,,,,,,,,,,,,,okc,@ atl,@ nor,cha,,,,,,,,,Th-2/14
Fr-2/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fr-2/15
Sa-2/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sa-2/16
Su-2/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Su-2/17
Mo-2/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-2/18
Tu-2/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tu-2/19
We-2/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We-2/20
Th-2/21,,@ mil,por,,,pho,,,,sac,@ lal,,,hou,,@ phi,bos,,,,,,mia,@ cle,@ bkn,@ gsw,,,,,Th-2/21
Fr-2/22,det,,,was,@ orl,,den,@ dal,@ atl,,,nor,@ mem,,lac,,,@ nyk,@ ind,min,uth,chi,,,,,@ tor,sas,@ okc,@ cha,Fr-2/22
Sa-2/23,pho,@ chi,@ cha,bkn,bos,mem,@ uth,,@ mia,hou,@ gsw,@ was,,@ nor,@ cle,det,min,@ mil,lal,,sac,,por,@ atl,@ phi,@ okc,,,dal,ind,Sa-2/23
Su-2/24,,,,,,,,lac,,,,,@ den,,,,,,,sas,,@ tor,,,,,@ nyk,orl,,,Su-2/24
Mo-2/25,@ hou,,sas,gsw,mil,por,@ lac,,ind,@ cha,atl,@ det,dal,@ mem,lal,pho,@ chi,sac,phi,,,,@ nor,@ mia,@ cle,@ min,@ bkn,,,,Mo-2/25
Tu-2/26,,@ tor,,,,,,okc,,,,,,,,,,,,orl,@ den,@ nyk,,,,,,bos,,,Tu-2/26
We-2/27,min,por,was,hou,@ mem,,ind,,@ sas,@ mia,@ cha,@ dal,@ uth,nor,chi,gsw,@ sac,@ atl,@ lal,,,,,,@ bos,mil,det,,lac,@ bkn,We-2/27
Th-2/28,,,,,,@ nyk,,uth,,@ orl,mia,min,,,,@ hou,,@ ind,,cle,phi,gsw,@ okc,,,,,,@ den,,Th-2/28
Fr-3/1,chi,was,cha,@ bkn,@ atl,,,,,,,,@ sac,mil,,,@ lal,,@ pho,,,,,nor,@ tor,lac,,por,,@ bos,Fr-3/1
Sa-3/2,,,@ mia,,,det,mem,nor,@ cle,@ phi,,orl,,@ pho,@ dal,bkn,@ uth,,@ den,,@ sas,@ ind,gsw,lal,,,okc,,mil,,Sa-3/2
Su-3/3,@ chi,hou,,por,atl,orl,,,tor,,@ bos,,nyk,,@ okc,,,@ was,,@ lac,mem,@ cle,,,@ cha,,,@ det,,min,Su-3/3
Mo-3/4,@ mia,,dal,,,,@ bkn,@ sas,,,,,@ lal,lac,,atl,@ pho,,@ uth,@ sac,,,,mil,,nyk,den,,nor,,Mo-3/4
Tu-3/5,,@ gsw,,,@ ind,,,,,bos,@ tor,chi,,,por,,,okc,,,@ min,@ phi,orl,,@ mem,,,hou,,,Tu-3/5
We-3/6,sas,@ sac,cle,mia,phi,@ bkn,@ was,@ lal,min,,,,,den,,@ cha,,@ det,uth,@ pho,,,@ chi,nyk,,bos,@ atl,,@ nor,dal,We-3/6
Th-3/7,,,,,,,,,,,,@ mil,,,,,ind,,,,@ por,,,,okc,,,,,,Th-3/7
Fr-3/8,,,,was,det,@ mia,@ orl,@ gsw,@ chi,den,phi,,okc,,uth,cle,,,tor,,@ lac,dal,@ hou,,,,,@ nor,@ mem,@ cha,Fr-3/8
Sa-3/9,bkn,@ lal,@ atl,@ mil,,,,,,,,,,bos,,,cha,was,,sac,,,,@ por,pho,@ nyk,,,,@ min,Sa-3/9
Su-3/10,nor,,,,@ det,,hou,,chi,pho,@ dal,@ phi,,,orl,tor,@ sas,nyk,@ atl,@ min,,@ mem,ind,@ gsw,,,mil,@ mia,,,Su-3/10
Mo-3/11,,@ lac,det,@ hou,,tor,,,@ bkn,,cha,,bos,,,,,,,,@ uth,,,,,@ was,,@ cle,okc,sac,Mo-3/11
Tu-3/12,,,,,lal,@ phi,sas,min,,,,nyk,por,@ chi,,,@ nor,@ den,mil,@ ind,,,cle,,@ lac,,@ dal,,,,Tu-3/12
We-3/13,mem,,@ okc,,,,,,@ mia,@ hou,gsw,,,,@ atl,det,,,,,bkn,@ was,,uth,,,,,@ pho,orl,We-3/13
Th-3/14,,sac,,,,@ orl,@ den,dal,,,,okc,,@ tor,,,,@ uth,,,@ ind,cle,,,,@ bos,,lal,min,,Th-3/14
Fr-3/15,,,,@ was,@ lac,,,,lal,,pho,,chi,@ det,,mil,@ mia,,por,@ sas,,,sac,@ hou,@ nor,@ phi,nyk,,,cha,Fr-3/15
Sa-3/16,@ bos,atl,@ uth,,,@ dal,cle,ind,,@ okc,,@ den,,,@ was,,,,pho,,gsw,,,@ nor,@ sas,,por,,bkn,mem,Sa-3/16
Su-3/17,@ orl,,@ lac,@ mia,@ sac,,,,tor,,min,,bkn,@ nyk,,cha,phi,@ hou,,lal,,atl,@ mil,,,chi,,@ det,,,Su-3/17
Mo-3/18,,den,,,@ pho,det,nor,@ bos,@ cle,@ sas,,@ por,,,,@ okc,,,@ dal,@ tor,mia,,,chi,ind,,gsw,nyk,@ was,uth,Mo-3/18
Tu-3/19,hou,,@ sac,phi,,,,,,@ min,@ atl,@ lac,ind,@ mil,,,lal,gsw,,,,,@ cha,,,bkn,,,,,Tu-3/19
We-3/20,,@ phi,,,was,mil,@ por,,,,@ mem,,,,hou,@ sas,@ cle,,@ orl,uth,tor,nor,bos,,dal,,mia,@ okc,@ nyk,@ chi,We-3/20
Th-3/21,uth,,,min,,,@ sac,@ was,@ pho,ind,,@ gsw,,,,,,@ cha,,,,,,det,,dal,,,@ atl,den,Th-3/21
Fr-3/22,,,@ lal,,,lac,,@ nyk,,,sas,,@ cle,bkn,@ orl,@ mil,mia,,,den,@ tor,mem,,,,,@ hou,okc,,,Fr-3/22
Sa-3/23,phi,@ cha,,bos,uth,,@ gsw,,@ por,dal,,,,,min,@ was,,@ mem,,,,,@ atl,@ sac,det,pho,,,@ chi,mia,Sa-3/23
Su-3/24,,sas,,@ tor,,@ mil,,@ ind,@ gsw,det,@ nor,den,@ nyk,sac,,,cle,,hou,lac,,,,,,@ lal,@ bos,cha,,,Su-3/24
Mo-3/25,,,@ por,,,,,,,,,,,,okc,,,,,,@ mem,phi,@ orl,@ uth,bkn,,,,pho,,Mo-3/25
Tu-3/26,@ nor,@ cle,,sas,@ tor,bos,sac,det,@ den,,@ mil,,@ min,was,,orl,hou,lac,atl,,,@ mia,,,,@ dal,@ cha,chi,,@ lal,Tu-3/26
We-3/27,,,,,por,,,,,@ mem,,@ okc,,@ uth,gsw,,,,,,ind,,,was,@ chi,,,,lal,@ pho,We-3/27
Th-3/28,,,@ phi,,,@ sas,@ mia,@ hou,orl,,den,,@ mil,,,dal,lac,,sac,tor,,@ det,bkn,,,@ nor,cle,@ nyk,,,Th-3/28
Fr-3/29,por,ind,,@ lal,,,,@ okc,,@ min,,@ bos,,cha,,,,gsw,,,den,,,,@ atl,,,,was,@ uth,Fr-3/29
Sa-3/30,,@ bkn,bos,,tor,@ lac,,,por,,sac,orl,cle,,@ pho,@ nyk,,phi,,mia,,@ ind,@ min,mem,@ det,@ hou,,@ chi,,,Sa-3/30
Su-3/31,mil,,,@ gsw,,,@ okc,was,,cha,,,mem,@ nor,@ lac,,@ atl,,lal,,dal,,,,,@ sas,sac,,,@ den,Su-3/31
Mo-4/1,,mia,mil,@ uth,@ nyk,@ pho,phi,,@ ind,,,det,,,,@ bos,@ bkn,por,,chi,,@ tor,@ dal,cle,@ min,,,orl,cha,,Mo-4/1
Tu-4/2,@ sas,,,,,,,@ gsw,,den,@ sac,,,@ okc,,,,,,,lal,,,,,hou,atl,,,,Tu-4/2
We-4/3,phi,@ mia,tor,@ nor,@ was,,min,sas,ind,,@ lac,@ det,hou,,@ por,bos,,@ dal,cha,@ orl,,nyk,@ atl,uth,mem,,@ den,@ bkn,@ pho,chi,We-4/3
Th-4/4,,,,,,@ sac,,,,@ lal,,,,gsw,,,@ phi,,,,,,mil,,,cle,,,,,Th-4/4
Fr-4/5,@ orl,@ ind,,tor,,@ gsw,mem,por,@ okc,cle,nyk,bos,lal,@ lac,@ dal,@ min,,mia,@ pho,@ hou,det,atl,,nor,@ den,@ uth,@ was,@ cha,sac,sas,Fr-4/5
Sa-4/6,,,@ mil,,phi,,,,,,,,,,,,bkn,,,,,,@ chi,,,,,,,,Sa-4/6
Su-4/7,@ mil,orl,@ ind,@ det,,sas,@ mem,@ por,cha,lac,pho,bkn,@ gsw,uth,dal,@ tor,atl,okc,@ sac,was,@ min,@ bos,,@ hou,den,nor,@ cle,mia,@ lal,@ nyk,Su-4/7
Mo-4/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-4/8
Tu-4/9,,@ was,,@ cle,nyk,cha,pho,@ uth,mem,@ nor,@ okc,,,por,@ det,phi,,tor,gsw,@ chi,hou,,@ mia,@ dal,@ lal,,,@ min,den,bos,Tu-4/9
We-4/10,ind,,mia,orl,@ phi,,@ sas,min,@ nyk,@ mem,,@ atl,uth,,gsw,@ bkn,okc,@ den,,det,@ mil,@ cha,chi,,sac,@ por,dal,,@ lac,,We-4/10
Date,Atl,Bos,Bkn,Cha,Chi,Cle,Dal,Den,Det,Gsw,Hou,Ind,LAC,LAL,Mem,Mia,Mil,Min,NO,NY,OKC,Orl,Phi,,,,,,,,
Date,Tu-10/16,We-10/17,Th-10/18,Fr-10/19,Sa-10/20,Su-10/21,Mo-10/22,Tu-10/23,We-10/24,Th-10/25,Fr-10/26,Sa-10/27,Su-10/28,Mo-10/29,Tu-10/30,We-10/31,Th-11/1,Fr-11/2,Sa-11/3,Su-11/4,Mo-11/5,Tu-11/6,We-11/7,Th-11/8,Fr-11/9,Sa-11/10,Su-11/11,Mo-11/12,Tu-11/13,We-11/14,Th-11/15,Fr-11/16,Sa-11/17,Su-11/18,Mo-11/19,Tu-11/20,We-11/21,Th-11/22,Fr-11/23,Sa-11/24,Su-11/25,Mo-11/26,Tu-11/27,We-11/28,Th-11/29,Fr-11/30,Sa-12/1,Su-12/2,Mo-12/3,Tu-12/4,We-12/5,Th-12/6,Fr-12/7,Sa-12/8,Su-12/9,Mo-12/10,Tu-12/11,We-12/12,Th-12/13,Fr-12/14,Sa-12/15,Su-12/16,Mo-12/17,Tu-12/18,We-12/19,Th-12/20,Fr-12/21,Sa-12/22,Su-12/23,Mo-12/24,Tu-12/25,We-12/26,Th-12/27,Fr-12/28,Sa-12/29,Su-12/30,Mo-12/31,Tu-1/1,We-1/2,Th-1/3,Fr-1/4,Sa-1/5,Su-1/6,Mo-1/7,Tu-1/8,We-1/9,Th-1/10,Fr-1/11,Sa-1/12,Su-1/13,Mo-1/14,Tu-1/15,We-1/16,Th-1/17,Fr-1/18,Sa-1/19,Su-1/20,Mo-1/21,Tu-1/22,We-1/23,Th-1/24,Fr-1/25,Sa-1/26,Su-1/27,Mo-1/28,Tu-1/29,We-1/30,Th-1/31,Fr-2/1,Sa-2/2,Su-2/3,Mo-2/4,Tu-2/5,We-2/6,Th-2/7,Fr-2/8,Sa-2/9,Su-2/10,Mo-2/11,Tu-2/12,We-2/13,Th-2/14,Fr-2/15,Sa-2/16,Su-2/17,Mo-2/18,Tu-2/19,We-2/20,Th-2/21,Fr-2/22,Sa-2/23,Su-2/24,Mo-2/25,Tu-2/26,We-2/27,Th-2/28,Fr-3/1,Sa-3/2,Su-3/3,Mo-3/4,Tu-3/5,We-3/6,Th-3/7,Fr-3/8,Sa-3/9,Su-3/10,Mo-3/11,Tu-3/12,We-3/13,Th-3/14,Fr-3/15,Sa-3/16,Su-3/17,Mo-3/18,Tu-3/19,We-3/20,Th-3/21,Fr-3/22,Sa-3/23,Su-3/24,Mo-3/25,Tu-3/26,We-3/27,Th-3/28,Fr-3/29,Sa-3/30,Su-3/31,Mo-4/1,Tu-4/2,We-4/3,Th-4/4,Fr-4/5,Sa-4/6,Su-4/7,Mo-4/8,Tu-4/9,We-4/10,Date
Atl,,@ nyk,,@ mem,,@ cle,,,dal,,,chi,,@ phi,@ cle,,sac,,mia,,,@ cha,nyk,,det,,@ lal,,@ gsw,,@ den,,@ ind,,lac,,tor,,bos,,cha,,@ mia,@ cha,,@ okc,,,gsw,,was,,,den,,,,@ dal,,@ bos,,@ bkn,,was,,,@ nyk,,@ det,,,ind,,@ min,cle,,@ ind,,@ was,,@ mil,,mia,,@ tor,@ bkn,,@ phi,,mil,,okc,,,,bos,,orl,,@ chi,,,@ por,,@ lac,,@ sac,,@ uth,@ pho,,@ was,,,tor,,cha,orl,,lal,,nyk,,,,,,,,det,pho,,@ hou,,min,,chi,,@ chi,@ mia,,sas,,,bkn,nor,,,mem,,,@ bos,@ orl,,hou,,uth,,phi,,,@ nor,,,por,,mil,,@ sas,phi,,@ orl,,@ mil,,,ind,Atl
Bos,phi,,,@ tor,@ nyk,,orl,,,@ okc,,@ det,,,det,,mil,,@ ind,,@ den,,,@ pho,@ uth,,@ por,,,chi,,tor,uth,,@ cha,,nyk,,@ atl,@ dal,,@ nor,,,,cle,@ min,,,,,nyk,,@ chi,,nor,,@ was,,atl,@ det,,,,pho,,mil,,cha,,phi,,@ hou,,@ mem,,@ sas,,min,,dal,,,bkn,,ind,@ mia,,@ orl,,@ bkn,,tor,,mem,@ atl,,mia,,cle,,,gsw,,bkn,,cha,,@ nyk,,okc,,@ cle,,lal,,lac,,,@ phi,det,,,,,,,,@ mil,,@ chi,,,@ tor,por,,was,,hou,,@ gsw,@ sac,,,@ lal,,@ lac,,,sac,,atl,,den,,@ phi,,,@ cha,sas,,@ cle,,,ind,@ bkn,,mia,,@ mia,,@ ind,,orl,,@ was,,Bos
Bkn,,@ det,,nyk,@ ind,,,,@ cle,,@ nor,,gsw,@ nyk,,det,,hou,,phi,,@ pho,,,@ den,@ gsw,,@ min,,mia,,@ was,lac,,,@ mia,@ dal,,min,,phi,,,uth,,mem,@ was,,cle,,okc,,tor,@ nyk,,,,@ phi,,was,,atl,,lal,@ chi,,ind,,pho,,,cha,,@ cha,@ mil,,,,nor,,@ mem,,@ chi,@ bos,,atl,,@ tor,,,bos,,@ hou,,@ orl,,,sac,,orl,,nyk,,,@ bos,chi,,@ sas,,@ orl,,mil,,den,,chi,,,@ tor,,@ cle,,,,,,,,por,,@ cha,,sas,,was,,cha,@ mia,,dal,,cle,,,@ atl,,det,,@ okc,,,@ uth,@ lac,,@ sac,,,@ lal,,,@ por,,,@ phi,,bos,,mil,,tor,,,@ mil,@ ind,,,mia,Bkn
Cha,,mil,,@ orl,@ mia,,@ tor,,@ chi,,chi,@ phi,,,mia,,okc,,cle,,,atl,,,@ phi,,@ det,,@ cle,,,,phi,,bos,,ind,,@ okc,,@ atl,mil,,atl,,uth,,nor,,,@ min,,den,,@ nyk,,,det,,nyk,lal,,,,cle,,det,,@ bos,,,@ bkn,,bkn,@ was,,orl,,dal,,,@ den,@ pho,,@ lac,,,@ por,@ sac,,@ sas,,,sac,,pho,@ ind,,,@ mem,,@ mil,,,nyk,,@ bos,,mem,chi,,,lac,@ dal,,,@ atl,,@ ind,,,@ orl,,,,,,,,was,bkn,,gsw,,hou,,@ bkn,,por,,,mia,,was,@ mil,,@ hou,,,,@ was,,@ mia,,phi,,min,,bos,@ tor,,sas,,,@ lal,,@ gsw,@ uth,,@ nor,,tor,,@ det,,@ cle,orl,Cha
Chi,,,@ phi,,det,,@ dal,,cha,,@ cha,@ atl,,gsw,,den,,ind,hou,,@ nyk,,@ nor,,,cle,,dal,,@ bos,,@ mil,tor,,,,pho,,mia,@ min,,sas,,@ mil,,@ det,@ hou,,,@ ind,,,okc,bos,,sac,,,@ orl,,@ sas,,@ okc,,bkn,,orl,,@ cle,,,min,,@ was,,@ tor,,,orl,,ind,,bkn,,,@ por,,@ gsw,@ uth,,,@ lal,,@ den,,mia,,@ cle,,atl,,lac,,cle,,@ bkn,@ mia,,,@ cha,,,,nor,,@ bkn,was,,mil,,mem,,,,,,,,,@ orl,bos,,mil,,@ mem,,@ atl,,atl,,@ ind,phi,,det,,@ det,,lal,,,@ lac,,@ sac,@ pho,,was,,,uth,,,@ tor,por,,,tor,,@ nyk,,@ was,,,phi,,,nyk,@ phi,Chi
Cle,,@ tor,,@ min,,atl,,,bkn,@ det,,ind,,,atl,,den,,@ cha,,@ orl,,okc,,,@ chi,,,cha,@ was,,,,,@ det,,lal,,@ phi,hou,,min,,@ okc,,@ bos,tor,,@ bkn,,gsw,,sac,was,,@ mil,,nyk,,mil,,phi,,@ ind,@ cha,,@ tor,,chi,,,@ mem,,@ mia,@ atl,,,,mia,,uth,nor,,,ind,@ nor,,@ hou,,@ lal,,,@ por,,@ uth,@ den,,chi,,@ bos,,mia,,@ chi,,was,,,,dal,,,bos,,,@ was,@ ind,,nyk,,bkn,,,,,,,,pho,,mem,,por,,,@ nyk,,det,orl,,,@ bkn,,@ mia,,,tor,@ phi,,@ orl,,@ dal,,det,,mil,,lac,,@ mil,,bos,,@ sas,,@ lac,,@ pho,,,@ sac,@ gsw,,sas,,cha,,Cle
Dal,,@ pho,,,min,,chi,,@ atl,,@ tor,,uth,@ sas,,@ lal,,nyk,,,,was,@ uth,,,okc,,@ chi,,uth,,,gsw,,@ mem,,bkn,,,bos,,,,@ hou,,@ lal,,lac,,por,@ nor,,,hou,,orl,,atl,@ pho,,,sac,,@ den,,@ lac,,@ gsw,@ por,,,nor,,@ nor,,okc,@ okc,,@ cha,,@ bos,@ phi,,lal,,pho,,@ min,,gsw,,,sas,,,@ ind,,@ mil,lac,,,det,,tor,,,@ nyk,@ det,,@ cle,,,,cha,,mil,,por,@ hou,,mia,,,,,,,,,den,@ uth,,@ lac,,ind,,,mem,,@ bkn,,@ was,,@ orl,,hou,,sas,,@ den,,cle,,nor,,@ por,@ sac,,@ gsw,,,sac,,@ mia,,,@ okc,phi,,min,,mem,,@ mem,,pho,@ sas,Dal
Den,,@ lac,,,pho,gsw,,sac,,@ lal,,,,nor,,@ chi,@ cle,,uth,,bos,,@ mem,,bkn,,mil,,hou,,atl,,@ nor,,@ mil,,@ min,,orl,@ okc,,,lal,,,@ por,,,@ tor,,@ orl,,@ cha,@ atl,,mem,,,,okc,,tor,,dal,,,,@ lac,,,,@ sas,,sas,@ pho,,,nyk,,@ sac,,cha,,@ hou,@ mia,,lac,,@ pho,por,,gsw,,chi,,cle,,,,@ uth,,pho,phi,,@ mem,,@ nor,,hou,@ min,,@ det,,@ bkn,,@ phi,,,mia,,sac,,,,,,,,,@ dal,,lac,,okc,,uth,,nor,,@ sas,,@ lal,,@ gsw,,,,min,,dal,,ind,,@ bos,,,@ was,@ nyk,,@ ind,,det,,@ hou,@ okc,,was,,@ gsw,sas,,por,,@ por,,@ uth,min,Den
Det,,bkn,,,@ chi,,,phi,,cle,,bos,,,@ bos,@ bkn,,,@ phi,,mia,,@ orl,,@ atl,,cha,,,@ tor,,,,,cle,,@ hou,,hou,,pho,,nyk,,,chi,gsw,,okc,,@ mil,,phi,,nor,@ phi,,@ cha,,,bos,,mil,,@ min,,@ cha,,atl,,,was,,@ ind,,@ orl,,@ mil,@ mem,,,uth,,sas,,@ lal,@ sac,,@ lac,,@ uth,,orl,,mia,sac,,@ was,,@ nor,,@ dal,,,,mil,,dal,,lac,,den,@ nyk,,,nyk,,,was,,@ bos,,,,,,,,,@ atl,@ mia,,ind,,@ sas,,,@ cle,tor,,,min,,@ chi,,chi,@ bkn,,@ mia,,lal,,tor,@ cle,,,@ pho,,@ por,@ gsw,,@ den,,orl,,por,,@ ind,,ind,,@ okc,,cha,,mem,@ nyk,Det
